STATIC VAR.	swData           of SYSTEM          0       1       
STATIC VAR.	swData2          of SYSTEM          1       1       
STATIC VAR.	swData3          of SYSTEM          2       1       
STATIC VAR.	swData4          of SYSTEM          3       1       
STATIC VAR.	swWidth          of SYSTEM          4       1       
STATIC VAR.	swHeight         of SYSTEM          5       1       
STATIC VAR.	swFrame          of SYSTEM          6       1       
STATIC VAR.	swFrame2         of SYSTEM          7       1       
STATIC VAR.	swFrame3         of SYSTEM          8       1       
STATIC VAR.	swFrame6         of SYSTEM          9       1       
STATIC VAR.	swVMver          of SYSTEM          10      3       0       
STATIC VAR.	swModel          of SYSTEM          11      8       0       
STATIC VAR.	swSmsRcvBuf      of SYSTEM          12      41      0       
STATIC VAR.	swRsRcvBuf       of SYSTEM          13      128     0       
STATIC VAR.	swRcvBuf         of SYSTEM          14      256     0       
STATIC VAR.	swReserved1      of SYSTEM          15      1       
STATIC VAR.	swReserved2      of SYSTEM          16      1       
STATIC VAR.	swReserved3      of SYSTEM          17      1       
STATIC VAR.	swReserved4      of SYSTEM          18      1       
STATIC VAR.	swSbuf           of SYSTEM          19      1       
STATIC VAR.	imgStationJoint  of SYSTEM          20      582     1       
STATIC VAR.	imgStationShadow of SYSTEM          21      583     1       
STATIC VAR.	imgCurrentStation of SYSTEM          22      4       
 584         585         586         587        
STATIC VAR.	imgStationPoint  of SYSTEM          23      588     1       
STATIC VAR.	imgStationSelected of SYSTEM          24      589     1       
STATIC VAR.	STRETCH_METRO_SIZE of SYSTEM          25      2       0       
STATIC VAR.	DEFAULT_MIN_X    of SYSTEM          26      1       
STATIC VAR.	DEFAULT_MIN_Y    of SYSTEM          27      1       
STATIC VAR.	DEFAULT_MAX_X    of SYSTEM          28      1       
STATIC VAR.	DEFAULT_MAX_Y    of SYSTEM          29      1       
STATIC VAR.	STRETCH_MINIMAP_SIZE of SYSTEM          30      1       
STATIC VAR.	SLECTED_AREA_WIDTH of SYSTEM          31      1       
STATIC VAR.	SLECTED_AREA_HEIGHT of SYSTEM          32      1       
STATIC VAR.	STATION_NAME_WIDTH of SYSTEM          33      6       0       
STATIC VAR.	metroShowMoveX   of SYSTEM          34      0       0       
STATIC VAR.	metroShowMoveY   of SYSTEM          35      0       0       
STATIC VAR.	metroShowX       of SYSTEM          36      1       
STATIC VAR.	metroShowY       of SYSTEM          37      1       
STATIC VAR.	fontSize         of SYSTEM          38      3       3       
 2           6           20         
STATIC VAR.	selectedStartStation of SYSTEM          39      0       0       
STATIC VAR.	selectedEndStation of SYSTEM          40      0       0       
STATIC VAR.	selectedMenuIndex of SYSTEM          41      0       0       
STATIC VAR.	trackingCurrentStationIndex of SYSTEM          42      1       
STATIC VAR.	trackingPrevStationIndex of SYSTEM          43      1       
STATIC VAR.	currentMobileCenterId of SYSTEM          44      1       
STATIC VAR.	mode             of SYSTEM          45      0       0       
STATIC VAR.	frame            of SYSTEM          46      0       0       
STATIC VAR.	DataStationName  of SYSTEM          47      520     
 1           2           3           4           5           6           7           8          
	0x000028DC : ixa	// , DrawTrackingInfo, -1 - SAL : 5838
	0x000028DE : calls		SetColor(38)	// , DrawTrackingInfo, -1 - SAL : 5839
	0x000028E2 : pushz		186 ( tempString of Function DrawTrackingInfo )	// , DrawTrackingInfo, -1 - SAL : 5840
	0x000028E6 : pushmi		%%554	// , DrawTrackingInfo, -1 - SAL : 5841
	0x000028EA : pushz		40 ( selectedEndStation )	// , DrawTrackingInfo, -1 - SAL : 5842
	0x000028EE : call		0x00003D6E	// , DrawTrackingInfo, -1 - SAL : 5843
	0x000028F4 : pushc		6	// , DrawTrackingInfo, -1 - SAL : 5844
	0x000028F8 : mult	// , DrawTrackingInfo, -1 - SAL : 5845
	0x000028FA : ldrz		57 ( metroStation )	// , DrawTrackingInfo, -1 - SAL : 5846
	0x000028FE : add	// , DrawTrackingInfo, -1 - SAL : 5847
	0x00002900 : inc	// , DrawTrackingInfo, -1 - SAL : 5848
	0x00002902 : ixa	// , DrawTrackingInfo, -1 - SAL : 5849
	0x00002904 : ldrz		47 ( DataStationName )	// , DrawTrackingInfo, -1 - SAL : 5850
	0x00002908 : add	// , DrawTrackingInfo, -1 - SAL : 5851
	0x0000290A : ixa	// , DrawTrackingInfo, -1 - SAL : 5852
	0x0000290C : calls		MakeStrStr(173)	// , DrawTrackingInfo, -1 - SAL : 5853
	0x00002910 : ujp		0x0000292E	// , DrawTrackingInfo, -1 - SAL : 5854
	0x00002916 : pushc		2	// , DrawTrackingInfo, -1 - SAL : 5855
	0x0000291A : calls		SetColor(38)	// , DrawTrackingInfo, -1 - SAL : 5856
	0x0000291E : pushz		186 ( tempString of Function DrawTrackingInfo )	// , DrawTrackingInfo, -1 - SAL : 5857
	0x00002922 : pushmi		%%555	// , DrawTrackingInfo, -1 - SAL : 5858
	0x00002926 : pushmi		%%556	// , DrawTrackingInfo, -1 - SAL : 5859
	0x0000292A : calls		MakeStrStr(173)	// , DrawTrackingInfo, -1 - SAL : 5860
	0x0000292E : pushc		0	// , DrawTrackingInfo, -1 - SAL : 5861
	0x00002932 : pushc		23	// , DrawTrackingInfo, -1 - SAL : 5862
	0x00002936 : pushz		4 ( swWidth )	// , DrawTrackingInfo, -1 - SAL : 5863
	0x0000293A : pushc		43	// , DrawTrackingInfo, -1 - SAL : 5864
	0x0000293E : pushc		1	// , DrawTrackingInfo, -1 - SAL : 5865
	0x00002942 : calls		FillRectEx(71)	// , DrawTrackingInfo, -1 - SAL : 5866
	0x00002946 : pushc		15	// , DrawTrackingInfo, -1 - SAL : 5867
	0x0000294A : pushc		28	// , DrawTrackingInfo, -1 - SAL : 5868
	0x0000294E : pushz		186 ( tempString of Function DrawTrackingInfo )	// , DrawTrackingInfo, -1 - SAL : 5869
	0x00002952 : calls		DrawStr(85)	// , DrawTrackingInfo, -1 - SAL : 5870
	0x00002956 : pushc		1	// , DrawTrackingInfo, -1 - SAL : 5871
	0x0000295A : calls		SetColor(38)	// , DrawTrackingInfo, -1 - SAL : 5872
	0x0000295E : pushc		0	// , DrawTrackingInfo, -1 - SAL : 5873
	0x00002962 : pushz		4 ( swWidth )	// , DrawTrackingInfo, -1 - SAL : 5874
	0x00002966 : pushc		44	// , DrawTrackingInfo, -1 - SAL : 5875
	0x0000296A : calls		DrawHLine(67)	// , DrawTrackingInfo, -1 - SAL : 5876
	0x0000296E : pushz		42 ( trackingCurrentStationIndex )	// , DrawTrackingInfo, -1 - SAL : 5877
	0x00002972 : eqjp		-1		0x000029CC	// , DrawTrackingInfo, -1 - SAL : 5878
	0x0000297A : pushz		42 ( trackingCurrentStationIndex )	// , DrawTrackingInfo, -1 - SAL : 5879
	0x0000297E : pushc		6	// , DrawTrackingInfo, -1 - SAL : 5880
	0x00002982 : mult	// , DrawTrackingInfo, -1 - SAL : 5881
	0x00002984 : ldrz		57 ( metroStation )	// , DrawTrackingInfo, -1 - SAL : 5882
	0x00002988 : add	// , DrawTrackingInfo, -1 - SAL : 5883
	0x0000298A : ixa	// , DrawTrackingInfo, -1 - SAL : 5884
	0x0000298C : call		0x00003D3C	// , DrawTrackingInfo, -1 - SAL : 5885
	0x00002992 : ldrz		54 ( DataLineColor )	// , DrawTrackingInfo, -1 - SAL : 5886
	0x00002996 : add	// , DrawTrackingInfo, -1 - SAL : 5887
	0x00002998 : ixa	// , DrawTrackingInfo, -1 - SAL : 5888
	0x0000299A : calls		SetColor(38)	// , DrawTrackingInfo, -1 - SAL : 5889
	0x0000299E : pushz		186 ( tempString of Function DrawTrackingInfo )	// , DrawTrackingInfo, -1 - SAL : 5890
	0x000029A2 : pushmi		%%557	// , DrawTrackingInfo, -1 - SAL : 5891
	0x000029A6 : pushz		42 ( trackingCurrentStationIndex )	// , DrawTrackingInfo, -1 - SAL : 5892
	0x000029AA : pushc		6	// , DrawTrackingInfo, -1 - SAL : 5893
	0x000029AE : mult	// , DrawTrackingInfo, -1 - SAL : 5894
	0x000029B0 : ldrz		57 ( metroStation )	// , DrawTrackingInfo, -1 - SAL : 5895
	0x000029B4 : add	// , DrawTrackingInfo, -1 - SAL : 5896
	0x000029B6 : inc	// , DrawTrackingInfo, -1 - SAL : 5897
	0x000029B8 : ixa	// , DrawTrackingInfo, -1 - SAL : 5898
	0x000029BA : ldrz		47 ( DataStationName )	// , DrawTrackingInfo, -1 - SAL : 5899
	0x000029BE : add	// , DrawTrackingInfo, -1 - SAL : 5900
	0x000029C0 : ixa	// , DrawTrackingInfo, -1 - SAL : 5901
	0x000029C2 : calls		MakeStrStr(173)	// , DrawTrackingInfo, -1 - SAL : 5902
	0x000029C6 : ujp		0x000029E4	// , DrawTrackingInfo, -1 - SAL : 5903
	0x000029CC : pushc		2	// , DrawTrackingInfo, -1 - SAL : 5904
	0x000029D0 : calls		SetColor(38)	// , DrawTrackingInfo, -1 - SAL : 5905
	0x000029D4 : pushz		186 ( tempString of Function DrawTrackingInfo )	// , DrawTrackingInfo, -1 - SAL : 5906
	0x000029D8 : pushmi		%%558	// , DrawTrackingInfo, -1 - SAL : 5907
	0x000029DC : pushmi		%%559	// , DrawTrackingInfo, -1 - SAL : 5908
	0x000029E0 : calls		MakeStrStr(173)	// , DrawTrackingInfo, -1 - SAL : 5909
	0x000029E4 : pushc		0	// , DrawTrackingInfo, -1 - SAL : 5910
	0x000029E8 : pushc		45	// , DrawTrackingInfo, -1 - SAL : 5911
	0x000029EC : pushz		4 ( swWidth )	// , DrawTrackingInfo, -1 - SAL : 5912
	0x000029F0 : pushc		65	// , DrawTrackingInfo, -1 - SAL : 5913
	0x000029F4 : pushc		1	// , DrawTrackingInfo, -1 - SAL : 5914
	0x000029F8 : calls		FillRectEx(71)	// , DrawTrackingInfo, -1 - SAL : 5915
	0x000029FC : pushc		15	// , DrawTrackingInfo, -1 - SAL : 5916
	0x00002A00 : pushc		50	// , DrawTrackingInfo, -1 - SAL : 5917
	0x00002A04 : pushz		186 ( tempString of Function DrawTrackingInfo )	// , DrawTrackingInfo, -1 - SAL : 5918
	0x00002A08 : calls		DrawStr(85)	// , DrawTrackingInfo, -1 - SAL : 5919
	0x00002A0C : pushc		1	// , DrawTrackingInfo, -1 - SAL : 5920
	0x00002A10 : calls		SetColor(38)	// , DrawTrackingInfo, -1 - SAL : 5921
	0x00002A14 : pushc		0	// , DrawTrackingInfo, -1 - SAL : 5922
	0x00002A18 : pushz		4 ( swWidth )	// , DrawTrackingInfo, -1 - SAL : 5923
	0x00002A1C : pushc		66	// , DrawTrackingInfo, -1 - SAL : 5924
	0x00002A20 : calls		DrawHLine(67)	// , DrawTrackingInfo, -1 - SAL : 5925
	0x00002A24 : ret	// , DrawTrackingInfo, -1 - SAL : 5926
}


FUNCTION : DrawTrackingInterface()
{
	0x00002A26 : nop	// , DrawTrackingInterface, -1 - SAL : 6188
	0x00002A28 : pushc		2	// , DrawTrackingInterface, -1 - SAL : 6189
	0x00002A2C : calls		SetColor(38)	// , DrawTrackingInterface, -1 - SAL : 6190
	0x00002A30 : pushc		0	// , DrawTrackingInterface, -1 - SAL : 6191
	0x00002A34 : pushz		5 ( swHeight )	// , DrawTrackingInterface, -1 - SAL : 6192
	0x00002A38 : pushc		22	// , DrawTrackingInterface, -1 - SAL : 6193
	0x00002A3C : sub	// , DrawTrackingInterface, -1 - SAL : 6194
	0x00002A3E : pushz		4 ( swWidth )	// , DrawTrackingInterface, -1 - SAL : 6195
	0x00002A42 : pushz		5 ( swHeight )	// , DrawTrackingInterface, -1 - SAL : 6196
	0x00002A46 : pushc		1	// , DrawTrackingInterface, -1 - SAL : 6197
	0x00002A4A : calls		FillRectEx(71)	// , DrawTrackingInterface, -1 - SAL : 6198
	0x00002A4E : pushc		1	// , DrawTrackingInterface, -1 - SAL : 6199
	0x00002A52 : calls		SetColor(38)	// , DrawTrackingInterface, -1 - SAL : 6200
	0x00002A56 : pushc		0	// , DrawTrackingInterface, -1 - SAL : 6201
	0x00002A5A : pushz		4 ( swWidth )	// , DrawTrackingInterface, -1 - SAL : 6202
	0x00002A5E : pushz		5 ( swHeight )	// , DrawTrackingInterface, -1 - SAL : 6203
	0x00002A62 : pushc		22	// , DrawTrackingInterface, -1 - SAL : 6204
	0x00002A66 : sub	// , DrawTrackingInterface, -1 - SAL : 6205
	0x00002A68 : calls		DrawHLine(67)	// , DrawTrackingInterface, -1 - SAL : 6206
	0x00002A6C : pushc		2	// , DrawTrackingInterface, -1 - SAL : 6207
	0x00002A70 : pushc		0	// , DrawTrackingInterface, -1 - SAL : 6208
	0x00002A74 : pushc		4	// , DrawTrackingInterface, -1 - SAL : 6209
	0x00002A78 : pushc		1	// , DrawTrackingInterface, -1 - SAL : 6210
	0x00002A7C : calls		SetFontType(40)	// , DrawTrackingInterface, -1 - SAL : 6211
	0x00002A80 : pushc		30	// , DrawTrackingInterface, -1 - SAL : 6212
	0x00002A84 : pushz		5 ( swHeight )	// , DrawTrackingInterface, -1 - SAL : 6213
	0x00002A88 : pushc		17	// , DrawTrackingInterface, -1 - SAL : 6214
	0x00002A8C : sub	// , DrawTrackingInterface, -1 - SAL : 6215
	0x00002A8E : pushmi		%%573	// , DrawTrackingInterface, -1 - SAL : 6216
	0x00002A92 : calls		DrawStr(85)	// , DrawTrackingInterface, -1 - SAL : 6217
	0x00002A96 : pushz		4 ( swWidth )	// , DrawTrackingInterface, -1 - SAL : 6218
	0x00002A9A : pushc		30	// , DrawTrackingInterface, -1 - SAL : 6219
	0x00002A9E : sub	// , DrawTrackingInterface, -1 - SAL : 6220
	0x00002AA0 : pushz		5 ( swHeight )	// , DrawTrackingInterface, -1 - SAL : 6221
	0x00002AA4 : pushc		17	// , DrawTrackingInterface, -1 - SAL : 6222
	0x00002AA8 : sub	// , DrawTrackingInterface, -1 - SAL : 6223
	0x00002AAA : pushmi		%%574	// , DrawTrackingInterface, -1 - SAL : 6224
	0x00002AAE : calls		DrawStr(85)	// , DrawTrackingInterface, -1 - SAL : 6225
	0x00002AB2 : pushc		2	// , DrawTrackingInterface, -1 - SAL : 6226
	0x00002AB6 : calls		SetColor(38)	// , DrawTrackingInterface, -1 - SAL : 6227
	0x00002ABA : pushz		4 ( swWidth )	// , DrawTrackingInterface, -1 - SAL : 6228
	0x00002ABE : pushc		30	// , DrawTrackingInterface, -1 - SAL : 6229
	0x00002AC2 : sub	// , DrawTrackingInterface, -1 - SAL : 6230
	0x00002AC4 : pushz		5 ( swHeight )	// , DrawTrackingInterface, -1 - SAL : 6231
	0x00002AC8 : pushc		44	// , DrawTrackingInterface, -1 - SAL : 6232
	0x00002ACC : sub	// , DrawTrackingInterface, -1 - SAL : 6233
	0x00002ACE : pushz		4 ( swWidth )	// , DrawTrackingInterface, -1 - SAL : 6234
	0x00002AD2 : pushz		5 ( swHeight )	// , DrawTrackingInterface, -1 - SAL : 6235
	0x00002AD6 : pushc		23	// , DrawTrackingInterface, -1 - SAL : 6236
	0x00002ADA : sub	// , DrawTrackingInterface, -1 - SAL : 6237
	0x00002ADC : pushc		2	// , DrawTrackingInterface, -1 - SAL : 6238
	0x00002AE0 : calls		FillRectEx(71)	// , DrawTrackingInterface, -1 - SAL : 6239
	0x00002AE4 : pushc		1	// , DrawTrackingInterface, -1 - SAL : 6240
	0x00002AE8 : calls		SetColor(38)	// , DrawTrackingInterface, -1 - SAL : 6241
	0x00002AEC : pushz		4 ( swWidth )	// , DrawTrackingInterface, -1 - SAL : 6242
	0x00002AF0 : pushc		30	// , DrawTrackingInterface, -1 - SAL : 6243
	0x00002AF4 : sub	// , DrawTrackingInterface, -1 - SAL : 6244
	0x00002AF6 : pushz		4 ( swWidth )	// , DrawTrackingInterface, -1 - SAL : 6245
	0x00002AFA : pushz		5 ( swHeight )	// , DrawTrackingInterface, -1 - SAL : 6246
	0x00002AFE : pushc		44	// , DrawTrackingInterface, -1 - SAL : 6247
	0x00002B02 : sub	// , DrawTrackingInterface, -1 - SAL : 6248
	0x00002B04 : calls		DrawHLine(67)	// , DrawTrackingInterface, -1 - SAL : 6249
	0x00002B08 : pushz		190 ( tempString of Function DrawTrackingInterface )	// , DrawTrackingInterface, -1 - SAL : 6250
	0x00002B0C : pushmi		%%575	// , DrawTrackingInterface, -1 - SAL : 6251
	0x00002B10 : pushz		25 ( STRETCH_METRO_SIZE )	// , DrawTrackingInterface, -1 - SAL : 6252
	0x00002B14 : calls		MakeStr1(174)	// , DrawTrackingInterface, -1 - SAL : 6253
	0x00002B18 : pushz		4 ( swWidth )	// , DrawTrackingInterface, -1 - SAL : 6254
	0x00002B1C : pushc		14	// , DrawTrackingInterface, -1 - SAL : 6255
	0x00002B20 : sub	// , DrawTrackingInterface, -1 - SAL : 6256
	0x00002B22 : pushz		5 ( swHeight )	// , DrawTrackingInterface, -1 - SAL : 6257
	0x00002B26 : pushc		39	// , DrawTrackingInterface, -1 - SAL : 6258
	0x00002B2A : sub	// , DrawTrackingInterface, -1 - SAL : 6259
	0x00002B2C : pushz		190 ( tempString of Function DrawTrackingInterface )	// , DrawTrackingInterface, -1 - SAL : 6260
	0x00002B30 : calls		DrawStr(85)	// , DrawTrackingInterface, -1 - SAL : 6261
	0x00002B34 : call		0x00002808	// , DrawTrackingInterface, -1 - SAL : 6262
	0x00002B3A : ret	// , DrawTrackingInterface, -1 - SAL : 6263
}


FUNCTION : EVENT_KEYPRESS()
{
	0x00002B3C : nop	// , EVENT_KEYPRESS, -1 - SAL : 8347
	0x00002B3E : pushz		0 ( swData )	// , EVENT_KEYPRESS, -1 - SAL : 8348
	0x00002B42 : nejp		255		0x00002B56	// , EVENT_KEYPRESS, -1 - SAL : 8349
	0x00002B4A : zsetc		72 ( refresh )		0	// , EVENT_KEYPRESS, -1 - SAL : 8350
	0x00002B50 : ujp		0x00002B5C	// , EVENT_KEYPRESS, -1 - SAL : 8351
	0x00002B56 : zsetc		72 ( refresh )		1	// , EVENT_KEYPRESS, -1 - SAL : 8352
	0x00002B5C : pushz		0 ( swData )	// , EVENT_KEYPRESS, -1 - SAL : 8353
	0x00002B60 : call		0x000004A8	// , EVENT_KEYPRESS, -1 - SAL : 8354
	0x00002B66 : end	// , EVENT_KEYPRESS, -1 - SAL : 8355
}


FUNCTION : EVENT_TIMEOUT()
{
	0x00002B68 : nop	// , EVENT_TIMEOUT, -1 - SAL : 8340
	0x00002B6A : pushz		72 ( refresh )	// , EVENT_TIMEOUT, -1 - SAL : 8341
	0x00002B6E : nejp		1		0x00002B86	// , EVENT_TIMEOUT, -1 - SAL : 8342
	0x00002B76 : call		0x00000138	// , EVENT_TIMEOUT, -1 - SAL : 8343
	0x00002B7C : call		0x00000B80	// , EVENT_TIMEOUT, -1 - SAL : 8344
	0x00002B82 : calls		Flush(95)	// , EVENT_TIMEOUT, -1 - SAL : 8345
	0x00002B86 : end	// , EVENT_TIMEOUT, -1 - SAL : 8346
}


FUNCTION : FindFoundJointById()
{
	0x00002B88 : nop	// , FindFoundJointById, -1 - SAL : 4000
	0x00002B8A : popz		153 ( id of Function FindFoundJointById )	// , FindFoundJointById, -1 - SAL : 4001
	0x00002B8E : zsetc		154 ( i of Function FindFoundJointById )		0	// , FindFoundJointById, -1 - SAL : 4002
	0x00002B94 : pushz		154 ( i of Function FindFoundJointById )	// , FindFoundJointById, -1 - SAL : 4003
	0x00002B98 : pushz		67 ( foundJointSize )	// , FindFoundJointById, -1 - SAL : 4004
	0x00002B9C : lt	// , FindFoundJointById, -1 - SAL : 4005
	0x00002B9E : fjp		0x00002CEC	// , FindFoundJointById, -1 - SAL : 4006
	0x00002BA4 : pushz		154 ( i of Function FindFoundJointById )	// , FindFoundJointById, -1 - SAL : 4007
	0x00002BA8 : pushc		4	// , FindFoundJointById, -1 - SAL : 4008
	0x00002BAC : mult	// , FindFoundJointById, -1 - SAL : 4009
	0x00002BAE : ldrz		66 ( foundJoint )	// , FindFoundJointById, -1 - SAL : 4010
	0x00002BB2 : add	// , FindFoundJointById, -1 - SAL : 4011
	0x00002BB4 : ixa	// , FindFoundJointById, -1 - SAL : 4012
	0x00002BB6 : pushz		153 ( id of Function FindFoundJointById )	// , FindFoundJointById, -1 - SAL : 4013
	0x00002BBA : eq	// , FindFoundJointById, -1 - SAL : 4014
	0x00002BBC : fjp		0x00002BC8	// , FindFoundJointById, -1 - SAL : 4015
	0x00002BC2 : pushz		154 ( i of Function FindFoundJointById )	// , FindFoundJointById, -1 - SAL : 4016
	0x00002BC6 : ret	// , FindFoundJointById, -1 - SAL : 4017
	0x00002BC8 : pushz		154 ( i of Function FindFoundJointById )	// , FindFoundJointById, -1 - SAL : 4018
	0x00002BCC : pushc		4	// , FindFoundJointById, -1 - SAL : 4019
	0x00002BD0 : mult	// , FindFoundJointById, -1 - SAL : 4020
	0x00002BD2 : ldrz		66 ( foundJoint )	// , FindFoundJointById, -1 - SAL : 4021
	0x00002BD6 : add	// , FindFoundJointById, -1 - SAL : 4022
	0x00002BD8 : pushc		2	// , FindFoundJointById, -1 - SAL : 4023
	0x00002BDC : add	// , FindFoundJointById, -1 - SAL : 4024
	0x00002BDE : ixa	// , FindFoundJointById, -1 - SAL : 4025
	0x00002BE0 : pushz		153 ( id of Function FindFoundJointById )	// , FindFoundJointById, -1 - SAL : 4026
	0x00002BE4 : eq	// , FindFoundJointById, -1 - SAL : 4027
	0x00002BE6 : fjp		0x00002BF2	// , FindFoundJointById, -1 - SAL : 4028
	0x00002BEC : pushz		154 ( i of Function FindFoundJointById )	// , FindFoundJointById, -1 - SAL : 4029
	0x00002BF0 : ret	// , FindFoundJointById, -1 - SAL : 4030
	0x00002BF2 : pushz		154 ( i of Function FindFoundJointById )	// , FindFoundJointById, -1 - SAL : 4031
	0x00002BF6 : pushc		4	// , FindFoundJointById, -1 - SAL : 4032
	0x00002BFA : mult	// , FindFoundJointById, -1 - SAL : 4033
	0x00002BFC : ldrz		66 ( foundJoint )	// , FindFoundJointById, -1 - SAL : 4034
	0x00002C00 : add	// , FindFoundJointById, -1 - SAL : 4035
	0x00002C02 : pushc		3	// , FindFoundJointById, -1 - SAL : 4036
	0x00002C06 : add	// , FindFoundJointById, -1 - SAL : 4037
	0x00002C08 : ixa	// , FindFoundJointById, -1 - SAL : 4038
	0x00002C0A : pushc		4	// , FindFoundJointById, -1 - SAL : 4039
	0x00002C0E : mult	// , FindFoundJointById, -1 - SAL : 4040
	0x00002C10 : ldrz		60 ( metroJoint )	// , FindFoundJointById, -1 - SAL : 4041
	0x00002C14 : add	// , FindFoundJointById, -1 - SAL : 4042
	0x00002C16 : ixa	// , FindFoundJointById, -1 - SAL : 4043
	0x00002C18 : pushz		153 ( id of Function FindFoundJointById )	// , FindFoundJointById, -1 - SAL : 4044
	0x00002C1C : eq	// , FindFoundJointById, -1 - SAL : 4045
	0x00002C1E : fjp		0x00002C2A	// , FindFoundJointById, -1 - SAL : 4046
	0x00002C24 : pushz		154 ( i of Function FindFoundJointById )	// , FindFoundJointById, -1 - SAL : 4047
	0x00002C28 : ret	// , FindFoundJointById, -1 - SAL : 4048
	0x00002C2A : pushz		154 ( i of Function FindFoundJointById )	// , FindFoundJointById, -1 - SAL : 4049
	0x00002C2E : pushc		4	// , FindFoundJointById, -1 - SAL : 4050
	0x00002C32 : mult	// , FindFoundJointById, -1 - SAL : 4051
	0x00002C34 : ldrz		66 ( foundJoint )	// , FindFoundJointById, -1 - SAL : 4052
	0x00002C38 : add	// , FindFoundJointById, -1 - SAL : 4053
	0x00002C3A : pushc		3	// , FindFoundJointById, -1 - SAL : 4054
	0x00002C3E : add	// , FindFoundJointById, -1 - SAL : 4055
	0x00002C40 : ixa	// , FindFoundJointById, -1 - SAL : 4056
	0x00002C42 : pushc		4	// , FindFoundJointById, -1 - SAL : 4057
	0x00002C46 : mult	// , FindFoundJointById, -1 - SAL : 4058
	0x00002C48 : ldrz		60 ( metroJoint )	// , FindFoundJointById, -1 - SAL : 4059
	0x00002C4C : add	// , FindFoundJointById, -1 - SAL : 4060
	0x00002C4E : inc	// , FindFoundJointById, -1 - SAL : 4061
	0x00002C50 : ixa	// , FindFoundJointById, -1 - SAL : 4062
	0x00002C52 : pushz		153 ( id of Function FindFoundJointById )	// , FindFoundJointById, -1 - SAL : 4063
	0x00002C56 : eq	// , FindFoundJointById, -1 - SAL : 4064
	0x00002C58 : fjp		0x00002C64	// , FindFoundJointById, -1 - SAL : 4065
	0x00002C5E : pushz		154 ( i of Function FindFoundJointById )	// , FindFoundJointById, -1 - SAL : 4066
	0x00002C62 : ret	// , FindFoundJointById, -1 - SAL : 4067
	0x00002C64 : pushz		154 ( i of Function FindFoundJointById )	// , FindFoundJointById, -1 - SAL : 4068
	0x00002C68 : pushc		4	// , FindFoundJointById, -1 - SAL : 4069
	0x00002C6C : mult	// , FindFoundJointById, -1 - SAL : 4070
	0x00002C6E : ldrz		66 ( foundJoint )	// , FindFoundJointById, -1 - SAL : 4071
	0x00002C72 : add	// , FindFoundJointById, -1 - SAL : 4072
	0x00002C74 : pushc		3	// , FindFoundJointById, -1 - SAL : 4073
	0x00002C78 : add	// , FindFoundJointById, -1 - SAL : 4074
	0x00002C7A : ixa	// , FindFoundJointById, -1 - SAL : 4075
	0x00002C7C : pushc		4	// , FindFoundJointById, -1 - SAL : 4076
	0x00002C80 : mult	// , FindFoundJointById, -1 - SAL : 4077
	0x00002C82 : ldrz		60 ( metroJoint )	// , FindFoundJointById, -1 - SAL : 4078
	0x00002C86 : add	// , FindFoundJointById, -1 - SAL : 4079
	0x00002C88 : pushc		2	// , FindFoundJointById, -1 - SAL : 4080
	0x00002C8C : add	// , FindFoundJointById, -1 - SAL : 4081
	0x00002C8E : ixa	// , FindFoundJointById, -1 - SAL : 4082
	0x00002C90 : pushz		153 ( id of Function FindFoundJointById )	// , FindFoundJointById, -1 - SAL : 4083
	0x00002C94 : eq	// , FindFoundJointById, -1 - SAL : 4084
	0x00002C96 : fjp		0x00002CA2	// , FindFoundJointById, -1 - SAL : 4085
	0x00002C9C : pushz		154 ( i of Function FindFoundJointById )	// , FindFoundJointById, -1 - SAL : 4086
	0x00002CA0 : ret	// , FindFoundJointById, -1 - SAL : 4087
	0x00002CA2 : pushz		154 ( i of Function FindFoundJointById )	// , FindFoundJointById, -1 - SAL : 4088
	0x00002CA6 : pushc		4	// , FindFoundJointById, -1 - SAL : 4089
	0x00002CAA : mult	// , FindFoundJointById, -1 - SAL : 4090
	0x00002CAC : ldrz		66 ( foundJoint )	// , FindFoundJointById, -1 - SAL : 4091
	0x00002CB0 : add	// , FindFoundJointById, -1 - SAL : 4092
	0x00002CB2 : pushc		3	// , FindFoundJointById, -1 - SAL : 4093
	0x00002CB6 : add	// , FindFoundJointById, -1 - SAL : 4094
	0x00002CB8 : ixa	// , FindFoundJointById, -1 - SAL : 4095
	0x00002CBA : pushc		4	// , FindFoundJointById, -1 - SAL : 4096
	0x00002CBE : mult	// , FindFoundJointById, -1 - SAL : 4097
	0x00002CC0 : ldrz		60 ( metroJoint )	// , FindFoundJointById, -1 - SAL : 4098
	0x00002CC4 : add	// , FindFoundJointById, -1 - SAL : 4099
	0x00002CC6 : pushc		3	// , FindFoundJointById, -1 - SAL : 4100
	0x00002CCA : add	// , FindFoundJointById, -1 - SAL : 4101
	0x00002CCC : ixa	// , FindFoundJointById, -1 - SAL : 4102
	0x00002CCE : pushz		153 ( id of Function FindFoundJointById )	// , FindFoundJointById, -1 - SAL : 4103
	0x00002CD2 : eq	// , FindFoundJointById, -1 - SAL : 4104
	0x00002CD4 : fjp		0x00002CE0	// , FindFoundJointById, -1 - SAL : 4105
	0x00002CDA : pushz		154 ( i of Function FindFoundJointById )	// , FindFoundJointById, -1 - SAL : 4106
	0x00002CDE : ret	// , FindFoundJointById, -1 - SAL : 4107
